,listing_id,address,no_rooms,price,property_types,property_link,reduced/added,date_reduced/added,no_pictures,latitude,longitude,agent_name,agent_number,most_recent_scrape_date,initial_scrape_date
70,78876776,"Haven Way, Grange Walk, SE1",1,"£465,000", apartment,https://www.rightmove.co.uk//property-for-sale/property-78876776.html,Added ,2019-01-25 00:00:00,10,51.496813,-0.07617,"Williams Lynch, London",020 8012 2590,22/02/2019,21/02/2019
71,67174816,"Westfield House, Surrey Quays, London, SE16",2,"£325,000", apartment,https://www.rightmove.co.uk//property-for-sale/property-67174816.html,Reduced ,2019-01-24 00:00:00,13,51.49185,-0.04588,"JD Property, London",020 8012 9084,22/02/2019,21/02/2019
72,69620521,"Marden Square, Bermondsey SE16",4,"£475,000", maisonett,https://www.rightmove.co.uk//property-for-sale/property-69620521.html,Added ,2019-01-22 00:00:00,9,51.494713,-0.060981,"Alex Neil Estate Agents, South East London - Sales",020 8012 0319,22/02/2019,21/02/2019
73,78763526,"Westlake, Rotherhithe New Road, London, SE16",1,"£265,000", apartment,https://www.rightmove.co.uk//property-for-sale/property-78763526.html,Added ,2019-01-21 00:00:00,8,51.490937,-0.050477,"Winkworth, Surrey Quays",020 8012 3573,22/02/2019,21/02/2019
74,59654418,"Tabard Street, Borough",1,"£400,000", flat,https://www.rightmove.co.uk//property-for-sale/property-59654418.html,Added ,2019-01-21 00:00:00,9,51.49633,-0.08804,"Kinleigh Folkard & Hayward - Sales, London Bridge",020 8012 2031,22/02/2019,21/02/2019
75,72561764,Maltby Street London Bridge SE1,2,"£410,000", flat,https://www.rightmove.co.uk//property-for-sale/property-72561764.html,Reduced ,2019-01-19 00:00:00,8,51.49838,-0.07628,"Acorn, London Bridge",020 8012 2625,22/02/2019,21/02/2019
76,58551414,"254-258 Lower Road, London, SE8",1,"£325,000", flat,https://www.rightmove.co.uk//property-for-sale/property-58551414.html,Reduced ,2019-01-18 00:00:00,15,51.490824,-0.043658,"Purplebricks, covering London",0121 396 0233,22/02/2019,21/02/2019
77,57711087,"Neckinger Estate, London, SE16",2,"£400,000", apartment,https://www.rightmove.co.uk//property-for-sale/property-57711087.html,Reduced ,2019-01-18 00:00:00,8,51.497298,-0.073561,"Purplebricks, covering London",0121 396 0233,22/02/2019,21/02/2019
78,70210450,"Tennis Street, London Bridge",2,"£440,000", flat,https://www.rightmove.co.uk//property-for-sale/property-70210450.html,Reduced ,2019-01-17 00:00:00,6,51.50203,-0.09054,"Dexters, London Bridge",020 7650 5100,22/02/2019,21/02/2019
79,77720555,St. James's Road Bermondsey SE1,2,"£500,000", flat,https://www.rightmove.co.uk//property-for-sale/property-77720555.html,Added ,2019-01-17 00:00:00,8,51.4894,-0.06586,"Acorn, London Bridge",020 8012 2625,22/02/2019,21/02/2019
80,78648464,"Slippers Place, London, SE16",2,"£314,500", flat,https://www.rightmove.co.uk//property-for-sale/property-78648464.html,Added ,2019-01-17 00:00:00,6,51.49666,-0.05921,"Oppida , Surrey Quays",020 8012 5950,22/02/2019,21/02/2019
81,59308335,"Tennis Street, Borough",1,"£440,000", flat,https://www.rightmove.co.uk//property-for-sale/property-59308335.html,Reduced ,2019-01-16 00:00:00,15,51.50187,-0.09141,"Kinleigh Folkard & Hayward - Sales, London Bridge",020 8012 2031,22/02/2019,21/02/2019
82,59555247,"22 Great Dover Street, London, SE1",1,"£465,000", flat,https://www.rightmove.co.uk//property-for-sale/property-59555247.html,Added ,2019-01-15 00:00:00,11,51.499339,-0.092365,"Purplebricks, covering London",0121 396 0233,22/02/2019,21/02/2019
83,59547798,"St Helena Road, Surrey Quays, London, SE16 2QU",1,"£270,000", flat,https://www.rightmove.co.uk//property-for-sale/property-59547798.html,Added ,2019-01-15 00:00:00,7,51.490482,-0.048013,"Holland Properties, London",020 8012 3149,22/02/2019,21/02/2019
84,69467833,"Alaska Buildings, 61 Grange Road, London, SE1",1,"£425,000", ground floor flat,https://www.rightmove.co.uk//property-for-sale/property-69467833.html,Added ,2019-01-15 00:00:00,6,51.495318,-0.077356,"Williams Lynch, London",020 8012 2590,22/02/2019,21/02/2019
85,78575036,"Kirby Estate, Southwark Park Road, London, SE16",3,"£350,000", flat,https://www.rightmove.co.uk//property-for-sale/property-78575036.html,Added ,2019-01-14 00:00:00,4,51.4982,-0.05958,"Oppida , Surrey Quays",020 8012 5950,22/02/2019,21/02/2019
86,59462772,"Culloden Close, London, London, SE16 3JH",3,"£495,000", terraced house,https://www.rightmove.co.uk//property-for-sale/property-59462772.html,Added ,2019-11-01 00:00:00,14,51.48568,-0.06495,"Pattinson Estate Agents, Auction",0191 687 0599,22/02/2019,21/02/2019
87,78503297,"Devonshire House, Bath Terrace, London, SE1",2,"£450,000", flat,https://www.rightmove.co.uk//property-for-sale/property-78503297.html,Added ,2019-11-01 00:00:00,8,51.496984,-0.096349,"Stirling Ackroyd, London Bridge",020 8012 2405,22/02/2019,21/02/2019
88,78487022,"Southwark Park Road, London, SE16 2EF",3,"£350,000", flat,https://www.rightmove.co.uk//property-for-sale/property-78487022.html,Added ,2019-10-01 00:00:00,1,51.4982,-0.05958,"Hunters, Surrey Quays",020 8012 4439,22/02/2019,21/02/2019
89,59438403,Tabard Street London SE1,2,"£475,000", flat,https://www.rightmove.co.uk//property-for-sale/property-59438403.html,Added ,2019-10-01 00:00:00,6,51.49633,-0.08804,"Acorn, Kennington",020 8012 4352,22/02/2019,21/02/2019
90,53611770,"The Rise, Borough SE1",1,"£500,000", apartment,https://www.rightmove.co.uk//property-for-sale/property-53611770.html,Reduced ,2019-10-01 00:00:00,12,51.50095,-0.09577,"Leonard Leese, London",020 8012 3009,22/02/2019,21/02/2019
91,77114030,"Procter House, Avondale Square, London, SE1",1,"£285,000", flat,https://www.rightmove.co.uk//property-for-sale/property-77114030.html,Reduced ,2019-09-01 00:00:00,9,51.487274,-0.069061,"Stirling Ackroyd, London Bridge",020 8012 2405,22/02/2019,21/02/2019
92,76335077,"Bermondsey Square, London, SE1",1,"£499,950", apartment,https://www.rightmove.co.uk//property-for-sale/property-76335077.html,Reduced ,2019-09-01 00:00:00,7,51.497962,-0.081423,"Williams Lynch, London",020 8012 2590,22/02/2019,21/02/2019
93,69360685,"Tabard Street, Borough, SE1",2,"£475,000", flat,https://www.rightmove.co.uk//property-for-sale/property-69360685.html,Added ,2019-09-01 00:00:00,5,51.496134,-0.088119,"Foxtons, London Bridge",020 8012 6757,22/02/2019,21/02/2019
94,52594011,"Rockingham Street, SE1",3,"£495,000", apartment,https://www.rightmove.co.uk//property-for-sale/property-52594011.html,Added ,2019-08-01 00:00:00,7,51.49574,-0.09628,"Leonard Leese, London",020 8012 3009,22/02/2019,21/02/2019
95,58063200,Mason Street Walworth SE17,1,"£325,000", flat,https://www.rightmove.co.uk//property-for-sale/property-58063200.html,Reduced ,2019-07-01 00:00:00,7,51.49305,-0.08587,"Acorn, Kennington",020 8012 4352,22/02/2019,21/02/2019
96,76203437,"Burbage Close, London Bridge",2,"£330,000", flat,https://www.rightmove.co.uk//property-for-sale/property-76203437.html,Reduced ,2019-07-01 00:00:00,5,51.496344,-0.089928,"Dexters, London Bridge",020 7650 5100,22/02/2019,21/02/2019
97,57944817,"Lant Street, Borough",2,"£500,000", flat,https://www.rightmove.co.uk//property-for-sale/property-57944817.html,Reduced ,2019-04-01 00:00:00,15,51.50133,-0.09705,"Kinleigh Folkard & Hayward - Sales, London Bridge",020 8012 2031,22/02/2019,21/02/2019
98,67822462,"Ivychurch Lane, London",3,"£350,000", flat,https://www.rightmove.co.uk//property-for-sale/property-67822462.html,Reduced ,2019-03-01 00:00:00,8,51.48836,-0.07846,"Barnard Marcus, Peckham",020 8012 6707,22/02/2019,21/02/2019
99,74065127,Snowsfields London Bridge SE1,1,"£460,000", flat,https://www.rightmove.co.uk//property-for-sale/property-74065127.html,Reduced ,2019-02-01 00:00:00,7,51.50248,-0.0849,"Acorn, London Bridge",020 8012 2625,22/02/2019,21/02/2019
100,69236911,"Newington Causeway, Elephant and Castle",1,"£405,000", flat,https://www.rightmove.co.uk//property-for-sale/property-69236911.html,Added ,2019-02-01 00:00:00,8,51.496105,-0.099275,"Dexters, London Bridge",020 7650 5100,22/02/2019,21/02/2019
101,78134216,"Rephidim Street, London",1,"£365,000", flat,https://www.rightmove.co.uk//property-for-sale/property-78134216.html,Added ,2018-12-26 00:00:00,15,51.495338,-0.085907,"YOPA, London",01620 694026,22/02/2019,21/02/2019
102,59130201,"Eveline Lowe Estate, LONDON",2,"£375,000", flat,https://www.rightmove.co.uk//property-for-sale/property-59130201.html,Added ,2018-12-26 00:00:00,9,51.49355,-0.06838,"Barnard Marcus, Peckham",020 8012 6707,22/02/2019,21/02/2019
103,77640203,"Congreve Street, London",1,"£330,000", flat,https://www.rightmove.co.uk//property-for-sale/property-77640203.html,Reduced ,2018-12-26 00:00:00,7,51.49166,-0.08502,"Barnard Marcus, Kennington",020 8012 2049,22/02/2019,21/02/2019
104,59117634,"Congreve Street, Elephant & Castle, SE17",2,"£400,000", maisonett,https://www.rightmove.co.uk//property-for-sale/property-59117634.html,Added ,2018-12-26 00:00:00,12,51.490427,-0.082399,"Purplebricks, covering London",0121 396 0233,22/02/2019,21/02/2019
105,69125653,"Lant Street, Borough",1,"£500,000", flat,https://www.rightmove.co.uk//property-for-sale/property-69125653.html,Added ,2018-12-21 00:00:00,7,51.501144,-0.095564,"Dexters, London Bridge",020 7650 5100,22/02/2019,21/02/2019
106,59029404,"Darwin Street, Elephant & Castle",1,"£450,000", flat,https://www.rightmove.co.uk//property-for-sale/property-59029404.html,Added ,2018-12-21 00:00:00,9,51.49297,-0.08602,"Kinleigh Folkard & Hayward - Sales, Kennington",020 8012 2756,22/02/2019,21/02/2019
107,69725809,"Concorde Way, Rotherhithe, SE16",1,"£395,000", flat,https://www.rightmove.co.uk//property-for-sale/property-69725809.html,Added ,2018-12-21 00:00:00,7,51.490082,-0.04715,"Foxtons, London Bridge",020 8012 6757,22/02/2019,21/02/2019
108,78009965,Varcoe Road London SE16,1,"£300,000", flat,https://www.rightmove.co.uk//property-for-sale/property-78009965.html,Added ,2018-12-19 00:00:00,8,51.48509,-0.05567,"Acorn, London Bridge",020 8012 2625,22/02/2019,21/02/2019
109,78007451,Townsend Street London SE17,1,"£390,000", flat,https://www.rightmove.co.uk//property-for-sale/property-78007451.html,Added ,2018-12-19 00:00:00,9,51.49241,-0.08475,"Acorn, London Bridge",020 8012 2625,22/02/2019,21/02/2019
110,70169761,"Purbrook Estate, Tower Bridge",1,"£360,000", flat,https://www.rightmove.co.uk//property-for-sale/property-70169761.html,Reduced ,2018-12-17 00:00:00,6,51.498919,-0.079,"Dexters, London Bridge",020 7650 5100,22/02/2019,21/02/2019
111,77948345,"St. Helena Road, London, SE16 2QU",1,"£259,950", flat,https://www.rightmove.co.uk//property-for-sale/property-77948345.html,Added ,2018-12-17 00:00:00,6,51.49053,-0.04737,"Hunters, Surrey Quays",020 8012 4439,22/02/2019,21/02/2019
112,77948075,Wordsworth Road London SE1,1,"£350,000", flat,https://www.rightmove.co.uk//property-for-sale/property-77948075.html,Added ,2018-12-17 00:00:00,8,51.49054,-0.07503,"Acorn, London Bridge",020 8012 2625,22/02/2019,21/02/2019
113,68233138,"Lewes House, Bermondsey SE1",2,"£475,000", flat,https://www.rightmove.co.uk//property-for-sale/property-68233138.html,Reduced ,2018-12-13 00:00:00,7,51.502603,-0.080329,"Alex Neil Estate Agents, South East London - Sales",020 8012 0319,22/02/2019,21/02/2019
114,58253208,"Bolanachi Building, Spa Road, London, SE16",1,"£420,000", apartment,https://www.rightmove.co.uk//property-for-sale/property-58253208.html,Reduced ,2018-12-12 00:00:00,13,51.496116,-0.070416,"MyLondonHome, Central London",020 8012 4974,22/02/2019,21/02/2019
115,77707793,"Otford House, Staple Street, London, SE1",2,"£400,000", flat,https://www.rightmove.co.uk//property-for-sale/property-77707793.html,Reduced ,2018-07-12 00:00:00,7,51.499004,-0.087886,"Stirling Ackroyd, London Bridge",020 8012 2405,22/02/2019,21/02/2019
116,58629345,Longfield Estate London SE1,3,"£375,000", flat,https://www.rightmove.co.uk//property-for-sale/property-58629345.html,Reduced ,2018-06-12 00:00:00,7,51.49214,-0.0741,"Acorn, Peckham Rye",020 8012 2626,22/02/2019,21/02/2019
117,65185582,"Rowcross Street, South Bermondsey, SE1",2,"£425,000", flat,https://www.rightmove.co.uk//property-for-sale/property-65185582.html,Reduced ,2018-06-12 00:00:00,7,51.488269,-0.072403,"Foxtons, London Bridge",020 8012 6757,22/02/2019,21/02/2019
118,58628220,"Kipling Street, Bermondsey",1,"£475,000", flat,https://www.rightmove.co.uk//property-for-sale/property-58628220.html,Added ,2018-06-12 00:00:00,13,51.50181,-0.08767,"Kinleigh Folkard & Hayward - Sales, London Bridge",020 8012 2031,22/02/2019,21/02/2019
119,77670191,"Hamilton Square, Kipling Street, London Bridge, SE1",1,"£475,000", flat,https://www.rightmove.co.uk//property-for-sale/property-77670191.html,Added ,2018-05-12 00:00:00,9,51.501545,-0.088085,"Williams Lynch, London",020 8012 2590,22/02/2019,21/02/2019
120,68887642,"Abbey Street, Tower Bridge",2,"£375,000", flat,https://www.rightmove.co.uk//property-for-sale/property-68887642.html,Added ,2018-05-12 00:00:00,7,51.49865,-0.071208,"Dexters, London Bridge",020 7650 5100,22/02/2019,21/02/2019
121,76486298,"Tavern Court, New Kent Road, London, SE1",2,"£500,000", apartment,https://www.rightmove.co.uk//property-for-sale/property-76486298.html,Reduced ,2018-04-12 00:00:00,11,51.494638,-0.09526,"Kalmars Residential , Shad Thames",020 8012 7289,22/02/2019,21/02/2019
122,77329958,"Southwark Park Road, London, SE16",4,"£460,000", maisonett,https://www.rightmove.co.uk//property-for-sale/property-77329958.html,Reduced ,2018-04-12 00:00:00,9,51.492873,-0.070397,"Kalmars Residential , Shad Thames",020 8012 7289,22/02/2019,21/02/2019
123,77642486,"Quastel House, Long Lane, London",1,"£500,000", apartment,https://www.rightmove.co.uk//property-for-sale/property-77642486.html,Added ,2018-04-12 00:00:00,8,51.500995,-0.091488,"ea2 Estate Agency, Wapping",020 8012 4877,22/02/2019,21/02/2019
124,68869378,"Pardoner Street, London Bridge",2,"£495,000", flat,https://www.rightmove.co.uk//property-for-sale/property-68869378.html,Added ,2018-04-12 00:00:00,7,51.497667,-0.087887,"Dexters, London Bridge",020 7650 5100,22/02/2019,21/02/2019
125,78884003,Wordsworth Road Bermondsey SE1,2,"£410,000", maisonett,https://www.rightmove.co.uk//property-for-sale/property-78884003.html,Added ,2018-03-12 00:00:00,8,51.49054,-0.07503,"Acorn, London Bridge",020 8012 2625,22/02/2019,21/02/2019
126,58540560,"197 Long Lane, London",1,"£475,000", apartment,https://www.rightmove.co.uk//property-for-sale/property-58540560.html,Added ,2018-03-12 00:00:00,8,51.498747,-0.084646,"Hastings International, London Bridge",020 8012 3343,22/02/2019,21/02/2019
127,77527436,"Strathnairn Street, London",1,"£310,000", flat,https://www.rightmove.co.uk//property-for-sale/property-77527436.html,Added ,2018-11-29 00:00:00,12,51.49091,-0.064787,"Doorsteps.co.uk, National",01298 445019,22/02/2019,21/02/2019
128,56857455,"The Wireworks, 80 Great Suffolk Street, London Guide Price £475,000-£500,000",1,"£475,000", apartment,https://www.rightmove.co.uk//property-for-sale/property-56857455.html,Reduced ,2018-11-29 00:00:00,8,51.501304,-0.09945,"Hastings International, London Bridge",020 8012 3343,22/02/2019,21/02/2019
129,79116920,"Metro Central Heights, 119 Newington Causeway",2,"£450,000", apartment,https://www.rightmove.co.uk//property-for-sale/property-79116920.html,Reduced ,2018-11-28 00:00:00,8,51.49597,-0.09929,"Garrett Whitelock, London Bridge",020 3858 3333,22/02/2019,21/02/2019
130,69628432,"Newington Causeway, Elephant and Castle",2,"£450,000", flat,https://www.rightmove.co.uk//property-for-sale/property-69628432.html,Reduced ,2018-11-28 00:00:00,11,51.495815,-0.099282,"Dexters, London Bridge",020 7650 5100,22/02/2019,21/02/2019
131,67296538,"Jamaica Road, Bermondsey, SE16",1,"£359,950", flat,https://www.rightmove.co.uk//property-for-sale/property-67296538.html,Reduced ,2018-11-27 00:00:00,9,51.498167,-0.066267,"Foxtons, London Bridge",020 8012 6757,22/02/2019,21/02/2019
132,67146301,"Pages Walk, London Bridge",1,"£325,000", flat,https://www.rightmove.co.uk//property-for-sale/property-67146301.html,Reduced ,2018-11-27 00:00:00,8,51.493093,-0.083171,"Dexters, London Bridge",020 7650 5100,22/02/2019,21/02/2019
133,77419655,"Spa Road, London, SE16",1,"£450,000", apartment,https://www.rightmove.co.uk//property-for-sale/property-77419655.html,Added ,2018-11-26 00:00:00,7,51.49592,-0.07079,"Right Now Residential, London",020 3858 2523,22/02/2019,21/02/2019
134,66154915,"Hankey Place, Borough, SE1",2,"£450,000", flat,https://www.rightmove.co.uk//property-for-sale/property-66154915.html,Reduced ,2018-11-24 00:00:00,7,51.499584,-0.088537,"Foxtons, London Bridge",020 8012 6757,22/02/2019,21/02/2019
135,58320450,"Wightman Road, London",1,"£325,000", flat,https://www.rightmove.co.uk//property-for-sale/property-58320450.html,Added ,2018-11-22 00:00:00,6,51.502418,-0.090798,"Kings Group, Haringey - Sales",020 8012 1444,22/02/2019,21/02/2019
136,66374005,"Weston Street, London",3,"£500,000", flat,https://www.rightmove.co.uk//property-for-sale/property-66374005.html,Reduced ,2018-11-21 00:00:00,9,51.497833,-0.084591,"The Express Estate Agency, Nationwide",0161 468 0617,22/02/2019,21/02/2019
137,58262946,"Arch Street, Elephant & Castle",1,"£425,000", flat,https://www.rightmove.co.uk//property-for-sale/property-58262946.html,Added ,2018-11-20 00:00:00,12,51.49505,-0.09803,"Kinleigh Folkard & Hayward - Sales, London Bridge",020 8012 2031,22/02/2019,21/02/2019
138,58225101,"Chevron Apartments, 294 St James's Road, London",1,"£425,000", apartment,https://www.rightmove.co.uk//property-for-sale/property-58225101.html,Added ,2018-11-19 00:00:00,8,51.486175,-0.065676,"Hastings International, London Bridge",020 8012 3343,22/02/2019,21/02/2019
139,77265527,"Lynton Road, London",1,"£320,000", apartment,https://www.rightmove.co.uk//property-for-sale/property-77265527.html,Added ,2018-11-19 00:00:00,10,51.48994,-0.06051,"Global House Estates , London",020 8012 3014,22/02/2019,21/02/2019
140,77255825,"Tooley Street, SE1",1,"£500,000", flat,https://www.rightmove.co.uk//property-for-sale/property-77255825.html,Added ,2018-11-19 00:00:00,9,51.501166,-0.076926,"sellmyhome.co.uk, London",020 8012 7402,22/02/2019,21/02/2019
141,58134201,"32 Long Lane, Borough, SE1",1,"£500,000", flat,https://www.rightmove.co.uk//property-for-sale/property-58134201.html,Added ,2018-11-16 00:00:00,13,51.500939,-0.091635,"Purplebricks, covering London",0121 396 0233,22/02/2019,21/02/2019
