,listing_id,address,property_type,property_link,price_per_month,featured_property,dates_available,furnishing,description,longitude,latitude,initial_scrape_date,most_recent_scrape_date,Bermondsey,Borough,Elephant & Castle,London Bridge,Queens Road (Peckham),Rotherhithe,South Bermondsey,Surrey Quays,Wapping
35,49849962,"Barrow Stores Court, Decima Street, London SE1",1 bed flat to rent,https://www.zoopla.co.uk/to-rent/details/49849962,"£1,350 pcm",,2nd Dec 2018,Unfurnished,"Barrow Stores Court, Decima Street, Tower Bridge, SE1 4QQ.Come and view this immaculate and stylish lower ground floor studio flat to let In Tower Bridge SE1.The property I situated in an excellent location just between Tower Bridge and London Bridge.The apartment is situated on the lower ground floor in a modern building with video entry and elevators. The property offers the following features·Bright Open plan lounge/living area and kitchen·Modern and neutrally decorated throughout·Oak wood flooring·Small communal patio·Offered furnished·Fully fitted kitchenThe property is offered Inclusive of all utility bills except C tax and water.I terms of transport the property is in a superb location and is situated close to Borough Station (northern line) London",-0.08345,51.497591,19/12/2018,19/12/2018,,0.5 miles,,0.5 miles,,,,,
36,49845203,"Stansfeld House, London SE1",1 bed flat to rent,https://www.zoopla.co.uk/to-rent/details/49845203,"£1,300 pcm",,21st Jan 2019,Furnished,"Property Reference: 477136.1 Bed Flat, Stansfeld House, SE1.This 1 bedroom, 1 bathroom flat is available to move in from 21 January 2019.The rent is £1,300.00 per month (£300.00 per week).Property comes furnishedDeposit / Bond is £1,300.00Minimum tenancy is 1 MonthsMaximum number of tenants is 2More details available upon enquiry.Summary & Exclusions:- No DSS / Housing Benefit Applicants- Students welcome to enquire- No Pets, sorry- No Smokers- Family Friendly- Bills Included- Property has parking- No Garden Access- EPC Rating: D If calling, please quote reference: 477136 Fees:You will not be charged any admin fees.Referencing for tenants only costs £20 each, if requested by the landlord for this property.** Contact today to book a viewing and have the landlord show you round! **Request Details form responded to 24/7, with phone bookings available 9am-9pm, 7 days a week.OpenRent endeavours to make all property particulars as accurate and reliable as possible, however if you require any further clarification or information please contact us. When applying for a tenancy using the Rent Now process, you will be required to pay one month's rent and any deposit before moving in. This will be paid to OpenRent and released to the landlord once you have moved in. With OpenRent there are no administration fees to pay, although you may need to pay £20 per tenant to cover the cost of referencing if required by the landlord.",-0.072783,51.490546,19/12/2018,19/12/2018,0.7 miles,,,,,,0.8 miles,,
37,46376996,"Alscot Road, London SE1",2 bed flat to rent,https://www.zoopla.co.uk/to-rent/details/46376996,"£1,750 pcm",,30th Nov 2018,Furnished,"City Docklands present to market this two bedroom apartment located on Alscot Road, SE1 with beautiful views overlooking Bermondsey Spa Gardens.",-0.07383,51.494079,19/12/2018,19/12/2018,0.5 miles,,,0.9 miles,,,,,
38,49830995,"Sherwood Gardens, London SE16",2 bed flat to rent,https://www.zoopla.co.uk/to-rent/details/49830995,"£1,400 pcm",,29th Dec 2018,Furnished,"Presented to the market is this spacious two bedroom apartment, located in a private Development offering an abundance of natural light. Comprising a large lounge with Juliette balcony, a fully fitted kitchen, two good sized double bedrooms and a three piece family bathroom. The property is neutrally decorated throughout and offers excellent transport links including South Bermondsey Station.",-0.064429,51.486793,19/12/2018,19/12/2018,0.8 miles,,,,,,0.4 miles,,
39,49827059,"Goodwin Close, London SE16",2 bed flat to rent,https://www.zoopla.co.uk/to-rent/details/49827059,"£1,550 pcm",,1st Jan 2019,Unfurnished,"A nicely presented second floor two bedroomed purpose built flat situated within walking distance of Bermondsey Tube station. The property has a spacious lounge/diner, modern fitted kitchen and refitted shower room. The property is offered to let on an unfurnished basis and there is off street parking available.You enter the block through the communal hall which has stairs leading to second floor and the private entrance to the block. Inside the entrance hall gives access to the lounge/diner and, off it, to the kitchen which has a good range of modern fully fitted wall and base units with an integrated oven and hob, washing machine, dishwasher, microwave and fridge freezer.The main bedroom is carpeted and has an ensuite dressing room with a mirror fronted wardobe and a compact sink and vanity unit. The small bedroom is also carpeted and has a fitted wardrobe. There is a separate shower room with a fully enclosed shower cubicle, hand basin and low level WC.The flat is available long term from 1 January 2019Full DescriptionACCOMMODATIONCommunal Entrance: Hall and stairs leading to second floor andPrivate Entrance: Hardwood front doorEntrance Hall: L-shaped, entryphone handsetLounge/diner: 18’3 x 10’6 fitted spotlightsKitchen: 7’6 x 6’2 range of modern fully fitted wall and base units, stainless steel sink and drainer with mixer tap, extractor hood, integrated oven, integrated hob, washing machine, dishwasher, microwave, fridge freezer, part tiled wallsBedroom 1: 11’6 x 8’5 carpeted, open toEnsuite Dressing Room: Fitted wardrobe with mirror fronted sliding doors, inset compact sink and vanity unitBedroom 2: 9’3 x 5’9 carpeted,single bed, fitted wardrobe with glass folding door, chest of drawersShower room: 8’4 x 6’9 modern suite comprising fully enclosed shower cubicle, hand basin inset to vanity unit, low level WC suite, part tiled wallsOUTSIDECommunal groundsOff street parking",-0.07105,51.495077,19/12/2018,19/12/2018,0.4 miles,,,,,,0.8 miles,,
40,49823019,"Oxley Close, London SE1",1 bed terraced house to rent,https://www.zoopla.co.uk/to-rent/details/49823019,"£1,250 pcm",,6th Jan 2019,Part furnished,"RE/MAX Vision are pleased to present this modern house to rent close to central London.Property comprises a open plan kitchen, open plan living room, double bedroom, 3 piece bathroom, private rear garden and parking.This property is conveniently located just a short walk from the main road where there are numerous 24 hour bus links into the West End. Nearest station is London Bridge & Elephant & Castle.Local amenities including Tesco, asda, Post Office, 24 hour gym, 24 hour off licences and numerous pan asian restaurants.Property will be available to move in from 6th January 2019.Updated photos will be uploaded 1st JanuaryPlease get in touch for more details.",-0.071673,51.489188,19/12/2018,19/12/2018,0.7 miles,,,,,,0.7 miles,,
41,45272911,"Elephant Lane, London SE16",1 bed flat to rent,https://www.zoopla.co.uk/to-rent/details/45272911,"£1,365 pcm",,14th Jan 2019,Furnished,"Key features:1 BedroomFurnishedRiver ViewOver 550 sqftFull description:This large 1 Bedroom is situated in the quite part of Rotherhithe offering, very large reception room, one bathroom, Fully equipped kitchen, available fully furnished, Close to Bermondsey Jubilee Line - 5mis to London Bridge Station. Water & Electric Bills Included.This large 1 Bedroom is situated in the quite part of Rotherhithe offering, very large reception room, one bathroom, Fully equipped kitchen, available fully furnished, Close to Bermondsey Jubilee Line - 5mis to London Bridge Station. Water & Electric Bills Included.Tenancy Administration Fee £275.00Additional Tenant - £45 per personReferencing Fees (applicant or guarantor) £95.00Deposit Registration Fee £30.00Inventory/Check In Fee - Studio Apartment - £230.00All above Include VAT",-0.055832,51.500608,19/12/2018,19/12/2018,,,,,,0.2 miles,,,
42,49795020,"Grange Road, London SE1",1 bed flat to rent,https://www.zoopla.co.uk/to-rent/details/49795020,"£1,600 pcm",,27th Nov 2018,Unfurnished,"*rent fee free with L&Q*Twist House is a stunning new development a short walk from the ever popular Bermondsey Street with its array of bars, boutiques, galleries and restaurants. This is a one bedroom, 1st floor, newly built apartment available to rent in central SE1 location.The property boasts one double bedroom with fitted wardrobe, spacious open plan living with fully integrated kitchen, modern fitted bathroom with heated towel rail and own private balcony.This property is offered unfurnished and available immediately.Contact us to arrange your appointment today on .Please note: Images shown are of the show home - specification will be the same but layouts may differ",-0.07932,51.495743,19/12/2018,19/12/2018,0.7 miles,,,0.7 miles,,,,,
43,49789727,"Cherry Garden Street, London SE16",1 bed flat to rent,https://www.zoopla.co.uk/to-rent/details/49789727,"£1,350 pcm",,22nd Jan 2019,Furnished,"A one-bedroom apartment situated on the first floor. This generously proportioned flat is presented in good condition throughout and comprises of a spacious lounge, double bedroom, fitted kitchen and a bathroom. The property further benefits from double glazing, gas central heating and allocated parking space. Cherry Garden Street is located a short walk from the River Thames and provides fantastic transport links.Agency Fees ApplyAdministration fee £200 per propertyReference fee £60 per personCheck out fee £100",-0.061102,51.499328,19/12/2018,19/12/2018,0.1 miles,,,,,0.3 miles,,,
44,45584407,"294 St James Road, London SE1",1 bed flat to rent,https://www.zoopla.co.uk/to-rent/details/45584407,"£1,560 pcm",,28th Jan 2019,Unfurnished,"This very large 1 bedroom warehouse conversation is available from Mid January. Finished to the highest of standards with exposed brick work, communal gardens and plenty of natural light. A stones through away from Bermondsey Station with direct links into the city. Contact Cubix today!Open 7 days a week and happy to accommodate.",-0.066102,51.48638,19/12/2018,19/12/2018,0.8 miles,,,,,,0.5 miles,,
45,49738607,"Bridgeview Court, 19 Grange Road, London SE1",1 bed flat to rent,https://www.zoopla.co.uk/to-rent/details/49738607,"£1,322 pcm",,20th Nov 2018,Furnished,"A well maintained one bedroom, one bathroom apartment in Bridgeview Court, boasting a fantastic City location close to London Bridge and the City.Situated on the fifth floor, the property comprises a spacious lounge with a Juliette balcony, a separate kitchen with integrated appliances and a double sized bedroom. The flat is offered furnished as shown in the pictures.Bridgeview Court is a secure, gated development with 24 hour surveillance for added safety for its residents. It is available to view immediately and ready to move in to.",-0.080443,51.496121,19/12/2018,19/12/2018,,0.7 miles,,0.7 miles,,,,,
46,49726383,"Grange Road, London SE1",2 bed flat to rent,https://www.zoopla.co.uk/to-rent/details/49726383,"£1,499 pcm",,,Furnished,Atkinson Mcleod is pleased to bring to the market this stunning split level apartment on Grange Road in Bermondsey. The apartment has just had a re-paint and is available immediately. The apartment offers two good size double bedrooms a very nice bathroom and huge open plan living room. Call our Lettings team today to book in your viewing.Our Ref: Rpl/iupload/CTL180981,-0.076079,51.494377,19/12/2018,19/12/2018,0.6 miles,,,0.8 miles,,,,,
47,49723708,"Chaucer Drive, London SE1",2 bed flat to rent,https://www.zoopla.co.uk/to-rent/details/49723708,"£1,517 pcm",,,Furnished,"Two bedroom one bathroom flat in Bermondsey, a great choice for a couple or two sharers!This property is available soon at a bargain rent and within easy commute of the city or West End. Early viewing recommended! Stock is going quickly!Our Ref: Rpl/iupload/CTL180980",-0.074016,51.489307,19/12/2018,19/12/2018,0.8 miles,,,,,,0.8 miles,,
48,49704944,"Law Street, London SE1",1 bed flat to rent,https://www.zoopla.co.uk/to-rent/details/49704944,"£1,348 pcm",,,Furnished,"A great value for money 1 bedroom apartment with Separate living room and kitchen in London Bridge SE1.The apartment offers a comfortable living space and benefits from being under 10 minutes walk distance to Kings College guys Campus, Borough & London Bridge underground stations. Available 23rd December 2018",-0.087139,51.497211,19/12/2018,19/12/2018,,0.4 miles,,0.6 miles,,,,,
49,45041592,"Burbage Close, London SE1",2 bed flat to rent,https://www.zoopla.co.uk/to-rent/details/45041592,"£1,668 pcm",,6th Dec 2018,Part furnished,"This stylish and redecorated two bedroomed apartment boasts size, quality and location. Situated on the top (third) floor of this very well looked after ex-local authority building.Boasting a larger than average stylish kitchen reception room, two generous sized double bedrooms, contemporary bathroom with walk in shower and charming private balcony.Transport links are plentiful with Borough Tube Station (Northern Line) and London Bridge Tube and Train Station (Jubilee Line, Northern Line and London Overground) being in close proximity. The delights of Borough market and Bermondsey Street are within walking distance.",-0.088418,51.495235,19/12/2018,19/12/2018,,0.5 miles,0.5 miles,,,,,,
50,49696829,"Grange Road, Bermondsey, London SE1",2 bed property to rent,https://www.zoopla.co.uk/to-rent/details/49696829,"£1,603 pcm",premium-listing,,,Contemporary and spacious two bedroom apartment in SE1. Perfect commute to London Bridge and walking distance to the city.Perfect flat with great interior and high spec finish make this a great place for two professionals looking for a well-priced property only a short commute away from Central London.Our Ref: Rpl/iupload/CTL161465,-0.076079,51.494377,19/12/2018,19/12/2018,0.6 miles,,,0.8 miles,,,,,
51,49689760,"Manor Estate, London SE16",3 bed flat to rent,https://www.zoopla.co.uk/to-rent/details/49689760,"£1,647 pcm",,2nd Dec 2018,Part furnished,"Oppida Estates are delighted to present to the market this light and spacious 3 bedroom flat arranged over two floors. The property comprises 2 double bedrooms, study, large and airy reception room, separate kitchen and bathroom. Benefits include double glazed windows and wood flooring throughout. Bermondsey Underground and South Bermondsey Rail stations are within short walking distance as well as local amenities in The Blue and Surrey Quays shopping centre. The property would be suitable for two sharers or a family.",-0.063164,51.491134,19/12/2018,19/12/2018,0.5 miles,,,,,,0.4 miles,,
52,34180655,"Jamaica Road, London SE16",1 bed flat to rent,https://www.zoopla.co.uk/to-rent/details/34180655,"£1,300 pcm",,19th Dec 2018,Furnished,"Oppida Estates are pleased to offer for rent this spacious one double bedroom apartment located on the 4th floor of this popular development in Bermondsey. The apartment comprises of spacious living room with access to a private balcony, separate fully fitted kitchen and lots of storage space. The property benefits from laminate flooring, double glazed windows and gas central heating. Bermondsey tube station is located within a 5 minute walk from the property.",-0.05932,51.498894,19/12/2018,19/12/2018,0.2 miles,,,,,0.3 miles,,,
53,43759054,"Spa Road, London SE16",1 bed flat to rent,https://www.zoopla.co.uk/to-rent/details/43759054,"£1,450 pcm",,20th Nov 2018,Part furnished,"A one double bedroom, one bathroom apartment in Bermondsey area. The property is a modern apartment situated within a converted Victorian building, all the property has been converted into a modern and creative space.Has a fully fitted modern kitchen open plan to the reception and wooden floors throughout, full tiled bathroom with shower and a big terrace/balcony.Convenience:- Close to Tower Bridge and London Bridge!- Just off Bermondsey Tube station (5 minutes walking), London Bridge tube (10 minutes walking) & Tower Bridge (5 minutes walking)- Friendly community spirit with the local clubs (yoga, book club, music and theatre)- Convenient close shops (Sainsbury´s, Tesco and The Cooperative)- Close Gym- 3 minutes walking from the trendy and new Maltby Street Market- 10 minutes walking from Borough MarketViewings highly recommended.Price: £1,450 per calendar month / £335 per week",-0.072784,51.495654,19/12/2018,19/12/2018,0.4 miles,,,0.8 miles,,,,,
54,49656044,"Rotherhithe New Road, Surrey Quays, London SE16",1 bed flat to rent,https://www.zoopla.co.uk/to-rent/details/49656044,"£1,153 pcm",,12th Nov 2018,Unfurnished,"**landlords Christmas sale price reduced **We are pleased to offer this spacious, one bedroom apartment. The property features a separate kitchen double bedroom and spacious lounge. Offered to the market as unfurnished and available now.Situated a short walk from both South Bermondsey and Surrey Quays stations.",-0.054451,51.490405,19/12/2018,19/12/2018,,,,,,,0.1 miles,0.3 miles,
55,49639747,"Maltby Street, London SE1",1 bed flat to rent,https://www.zoopla.co.uk/to-rent/details/49639747,"£1,733 pcm",,12th Jan 2020,Furnished,"A large and modern one double bedroom new build apartment located in the popular Bermondsey Central development. The property benefits from a very good specification throughout and consists of an extremely large open plan reception with fully integrated kitchen, a modern and contemporary bathroom suite, a good size double bedroom with built in wardrobes and a south west facing balcony accessible from both bedroom and reception. Available from mid January. Viewings are highly recommended.",-0.075678,51.49911,19/12/2018,19/12/2018,0.5 miles,,,0.6 miles,,,,,
56,49637904,"Law Street, London SE1",2 bed flat to rent,https://www.zoopla.co.uk/to-rent/details/49637904,"£1,348 pcm",,,Furnished,"A great value for money 2 double bedroom apartment with no living room in London Bridge SE1. The property features a separate kitchen and living room which the landlord is happy to be used as the second bedroom.The apartment offers a comfortable living space and benefits from being under 10 minutes walk distance to Kings College guys Campus, Borough & London Bridge underground stations. Available 23rd December 2018",-0.087139,51.497211,19/12/2018,19/12/2018,,0.4 miles,,0.6 miles,,,,,
57,49637098,"Grange Road, London SE1",1 bed flat to rent,https://www.zoopla.co.uk/to-rent/details/49637098,"£1,322 pcm",,9th Nov 2018,Furnished,"A one double apartment located on the fifth floor of this popular gated development just moments from Bermondsey Street. The property comprises of one double bedroom, reception, separate kitchen and main bathroom. Bridgeview Court benefits from a daytime porter, secure entry system and lift. London Bridge station and The City are all within easy walking distance. Presented furnished and available now.",-0.080443,51.496121,19/12/2018,19/12/2018,,0.7 miles,,0.7 miles,,,,,
58,49623938,"Balaclava Road, London SE1",2 bed flat to rent,https://www.zoopla.co.uk/to-rent/details/49623938,"£1,452 pcm",,,Unfurnished,"Please quote reference 36046 when enquiring about this propertyThe flat comprises two spacious double bedrooms, a living/reception room, first floor family bathroom and separate kitchen. Currently unfurnished.The flat has good bus and tube links. Bermondsey Underground Station (Zone 2) is a 15 minute walk.Southernwood Retail park and Superstore is a 6 minute walk away.Canary Wharf - 21 minsBank - 27 minsBond Street - 27 minsEPC - C",-0.072164,51.490869,19/12/2018,19/12/2018,0.6 miles,,,,,,0.8 miles,,
59,49609531,"Canada Water Plough Wy, London SE16",3 bed flat to rent,https://www.zoopla.co.uk/to-rent/details/49609531,"£1,750 pcm",,19th Dec 2018,Furnished,"Property Reference: 467114.This is a 3 bedroom apartment (2 doubles and 1 single) in the central area of Canada Water. The property is a maisonette so has two floors with the lounge and kitchen on the top 1st first along with an additional WC. The 3 bedrooms and the shower room bathroom are located on the 2nd floor, and the bedrooms and shower room. The apartment is walking distance to Canada Water, Jubilee line station ( Just a few stops from the City or Greenwich) which is a pleasant 10 minute walk through Brunswick quay waterside dock and shopping center to the station. There is also the added station of Surrey Quays Station just next to the shopping center too, which is on the East London Line. Here you will also find a wealth of shopping just 5 minutes from the apartment in Surrey Quays shopping center, with a Tesco's, Boots, coffee bars and all shops etc, additionally there is a Decathlon super store, bowling alleys and restaurants in the same location. The apartment is furnished, it also has a new boiler, gas central heating system and has just had a new kitchen and shower room fitted, completely re decorated and new carpets. High street shopping facilities are also just around the corner, with post office, banks and coffee bars. North Greenwich is just a few stops to the East and the West End shopping is just a few miles West, providing excellent location for weekend entertainment whichever direction . Great flat, excellent space for sharing professionals, will consider students post grad's with guarantors.£20.00 referencing only for all paperwork each. References and deposit required.Please provide a brief introduction, with the number of tenants sharing, and ideal moving dates.There is street parking outside and locally.No agent enquiries please.Summary & Exclusions:- Rent Amount: £1,750.00 per month (£403.85 per week)- Deposit / Bond: £1,750.00- 3 Bedrooms- 1 Bathrooms- Property comes furnished- Available to move in from 19 December, 2018- Minimum tenancy term is 12 months- Maximum number of tenants is 4- No DSS / Housing Benefit Applicants- Students welcome to enquire- No Pets, sorry- No Smokers- Family Friendly- Bills not included- No Parking Available- No Garden Access- EPC Rating: C If calling, please quote reference: 467114 Fees:You will not be charged any admin fees.Referencing for tenants only costs £20 each, if requested by the landlord for this property.** Contact today to book a viewing and have the landlord show you round! **Request Details form responded to 24/7, with phone bookings available 9am-9pm, 7 days a week.OpenRent endeavours to make all property particulars as accurate and reliable as possible, however if you require any further clarification or information please contact us. When applying for a tenancy using the Rent Now process, you will be required to pay one month's rent and any deposit before moving in. This will be paid to OpenRent and released to the landlord once you have moved in. With OpenRent there are no administration fees to pay, although you may need to pay £20 per tenant to cover the cost of referencing if required by the landlord.",-0.0436,51.492194,19/12/2018,19/12/2018,,,,,,,,0.2 miles,
60,49609160,"Crosby Row, Borough SE1",2 bed flat to rent,https://www.zoopla.co.uk/to-rent/details/49609160,"£1,690 pcm",,,,"Long let. A charming two bedroom flat boasting a superb location just off of Borough High Street, featuring a bright reception room and separate fitted kitchen.Crosby Row benefits from immediate access to a superb selection of shops, bars and restaurants on Borough High Street, Southwark Street and the fantastic Southbank area.",-0.088637,51.501363,19/12/2018,19/12/2018,,0.2 miles,,0.3 miles,,,,,
61,40356708,"Tower Bridge Road, London SE1",1 bed flat to rent,https://www.zoopla.co.uk/to-rent/details/40356708,"£1,452 pcm",,3rd Jan 2019,Unfurnished,"Complete is delighted to market this luxury one-bedroom/one-bathroom property in the development Glass House.Located on the 2nd floor of this development, the property provides you with an open plan of living space overlooking Tower Bridge Road. The bedroom will benefit from garden views and is carpeted for your comfort. There will be under floor heating throughout the property, with individual control for each room.Our favourite feature of this development is its location! Based at the start of Tower Bridge Road, the development is surrounded by a rich choice of amenities in the area. The development also benefits from a wonderful communal garden available for all residents to enjoy. The open plan kitchen is integrated with top of the range Siemens appliances and storage units. Other appliances in the property include: Washing machine, dishwasher, electric oven/hob, microwave, and fridge/freezer.Glass House is located within a 10-minute walk to Borough (Northern Line) and London Bridge (Northern Line, Jubilee Line, National Rail) Underground Stations. You can also walk to the other end of Tower Bridge Road where you would be able to enjoy a number of London’s tourist attractions such as: Tower of London, City Hall, Bermondsey Antique Market, and many more including The Shard, and the famous Borough Market close to London Bridge station.The area is ideal for any full time professional seeking easy access to the City, and is also perfect for students looking to walk to King’s College or Guy’s Hospital. Shopping amenities like Tesco and Sainsbury’s are a stone throw away, and you can benefit from lovely walks along the river Thames!For viewings or more information, please contact our expert team of lettings negotiators!Please note that images are used for illustration pursposes only",-0.083908,51.495602,19/12/2018,19/12/2018,,0.6 miles,,0.7 miles,,,,,
62,49580421,"Kipling Street, Borough SE1",1 bed flat to rent,https://www.zoopla.co.uk/to-rent/details/49580421,"£1,300 pcm",,15th Dec 2018,Furnished,"A modern bright and spacious one bedroom first floor flat set within a low rise block minutes from both Borough and London Bridge stations.The property comprises of a spacious reception room, a separate modern fully fitted kitchen, double bedroom and a shower suite.Having undergone recent refurbishment the flat boasts wood flooring throughout, double glazing and is offered in good decorative order.The property is a available furnished and is located within a quiet residential road moments from Borough market, Bermondsey Street and the London Bridge amenities.",-0.087583,51.500716,19/12/2018,19/12/2018,,0.3 miles,,0.3 miles,,,,,
63,44280720,"Stubbs Drive, London SE16",1 bed flat to rent,https://www.zoopla.co.uk/to-rent/details/44280720,"£1,192 pcm",,14th Dec 2018,Furnished,"This beautiful very well-presented one double bedroomed apartment is situated on the third floor (Top ) in this small very well kept modern development. Bright and airy with neutral decor throughout and designated parking space. This lovely apartment is set within the much sort-after South Bermondsey area, just moments from the station. This beautiful development is located on a a quiet residential street.Offering well proportioned rooms, recently redecorated with a modern open plan kitchen reception room, stylish bathroom and good sized bedroom.South Bermondsey station is a few minutes walkaway and Bermondsey Station (Jubilee Line) is also accessible, both offering direct links to London Bridge, Canary Wharf and beyond .There are also excellent and frequent buses offering options both in and out of central London.Locally you have various shops and large supermarkets on your doorstep.",-0.059072,51.488458,19/12/2018,19/12/2018,,,,,,,0.2 miles,0.6 miles,
64,49479064,"Spenlow House, Jamaica Road, London SE16",1 bed flat to rent,https://www.zoopla.co.uk/to-rent/details/49479064,"£1,352 pcm",,29th Oct 2018,Furnished,"Detailed DescriptionAvailable now is this fantastic one bedroom flat offers bright and well-presented interiors throughout and benefits from an excellent location in Bermondsey.The property comprises of a double room, bathroom, separated lounge with balcony and separated kitchen,The flat benefits from a superb central location in the heart of Bermondsey and close proximity to the great range of amenities of Jamaica Road, while Bermondsey station is on the other side of the road.Call us now to book your viewing",-0.064452,51.498493,19/12/2018,19/12/2018,0.1 miles,,,,,,,,0.5 miles
65,45603640,"Law Street, London SE1",2 bed flat to rent,https://www.zoopla.co.uk/to-rent/details/45603640,"£1,603 pcm",premium-listing,,,"This recently refurbished two double bed roomed apartment is located in the heart of Borough. Located on the second floor of this small and very well maintained ex-local authority building.Boasting a stylish interior with wooden floors throughout, modern fitted kitchen diner, two generous sized double bedrooms and contemporary bathroom with walk in shower.For transport Borough tube station ( Northern line)is moments away and London Bridge Train and Tube station (Jubilee, Northern line and overground), as well as the ever vibrant Borough Market and Bermondesy Street are all within easy walking distance.",-0.086872,51.497395,19/12/2018,19/12/2018,,0.4 miles,,0.5 miles,,,,,
66,49467974,"Antonine Heights, City Walk, London Bridge SE1",1 bed flat to rent,https://www.zoopla.co.uk/to-rent/details/49467974,"£1,690 pcm",,18th Dec 2018,Furnished,"Key features:Antonine HeightsLondon Bridge516 Sq ftOne Double BedroomSecond Floor ApartmentBalconySecure Parking Fantastic LocationFull description:Stunning 516 st ft second floor apartment situated within this sought after purpose built new development Antonine Heights loacted momnets from fashionalble Bermondsey Street, the famous Borugh Market and London Bridge mainline/underground stationsThis spacious one bedroom second floor well presented apartment comprises entrance hall with storage cupboard, open plan living/dining room with access to generous balcony, separate kitchen with fitted units and integrated appliances, double bedroom and bathroom with contemporary white suite. Benefits include lift and an allocated secure parking space. Viewing is highly recommended in order to appreciate the internal condition and location of this stylish apartment. Sole agent",-0.084151,51.499087,19/12/2018,19/12/2018,,0.4 miles,,0.4 miles,,,,,
67,42983825,"Elim Estate, Weston Street, London SE1",1 bed flat to rent,https://www.zoopla.co.uk/to-rent/details/42983825,"£1,387 pcm",,6th Dec 2018,,"Located in the heart of London Bridge this impressive one bedroomed apartment is situated moments from Bermondsey Streeet and Borough Market. Neutral decor throughout and wooden floors. This property comprises of one large bedroom, separate kitchen and fully tiled bathroom and massive living room.This beautiful property is perfect for professionals or students.London Bridge station and Borough Station are minutes away.",-0.085224,51.498232,19/12/2018,19/12/2018,,0.4 miles,,0.5 miles,,,,,
68,46921339,"Tabard Street, London SE1",2 bed flat to rent,https://www.zoopla.co.uk/to-rent/details/46921339,"£1,517 pcm",,18th Dec 2018,Part furnished,"Superbly located and situated on the first floor of this very well kept ex-local authority building.Neutral decor throughout and wooden floors. This property comprises of two well proportioned bedrooms, separate kitchen, modern bathroom and delightful balcony.For Transport London Bridge Station and Borough Station are moments away.The green open spaces of Tabard Gardens and the bars and restaurants of Bermondsey Street and Tower Bridge Road are also close by.",-0.087339,51.496585,19/12/2018,19/12/2018,,0.4 miles,0.6 miles,,,,,,
69,45600636,"Chartes House, Steven Street Off Abbey Street SE1",1 bed flat to rent,https://www.zoopla.co.uk/to-rent/details/45600636,"£1,300 pcm",,30th Nov 2018,Part furnished,"Prime location been off Tower Bridge zone 1. This lovely good sized ground floor flat has a double bedroom separate Lounge & Open plan Kitchen with Bath & Shower along with double glazed windows. The property is 12 mins walk to London Bridge Station & offers permit parking. Chartes Houses is very close and convenient to local shops, bars, banks and restaurants not forgetting the luxury Shad Thames Bars & Restaurants. The Property is also nicely located for Buses to & from Central London including Night Buses back from Central London. If you fancy an exciting walk try walking along Tower Bridge itself with its amazing River Thames views.NoticeAll photographs are provided for guidance only.",-0.079219,51.49781,19/12/2018,19/12/2018,,0.7 miles,,0.6 miles,,,,,
70,49364761,"Albany Road, London SE5",2 bed flat to rent,https://www.zoopla.co.uk/to-rent/details/49364761,"£1,499 pcm",,15th Nov 2018,Unfurnished,"Top floor apartment in a private development with a secure bike storage. Comprising two bedrooms, two bathrooms, fitted kitchen, and living room with Juliet Balcony overlooking Burgess Park. The flat benefits from storage cupboards and access to the loft space. To the rear there is off street resident parking, for which you have one permanent pass and one guest parking pass. Elephant and Castle (Zone 1) station is just over a mile away and there are many frequent buses to central buses, with a stop just 200 yards from the flat. Call now to book a viewingLoungeKitchenEnsuiteMaster BedroomBedroom TwoMain BathroomBedroom Two Alt",-0.077343,51.487617,19/12/2018,19/12/2018,0.9 miles,,,,,,1.0 mile,,
