,listing_id,address,property_type,property_link,price_per_month,featured_property,dates_available,furnishing,description,longitude,latitude,initial_scrape_date,most_recent_scrape_date,Bermondsey,Borough,Elephant & Castle,London Bridge,Queens Road (Peckham),Rotherhithe,South Bermondsey,Surrey Quays,Wapping
71,49311949,"St James Road, Bermondsey SE1",2 bed flat to rent,https://www.zoopla.co.uk/to-rent/details/49311949,"£1,517 pcm",,1st Nov 2018,Furnished or unfurnished,"A selection of brand new two bedroom apartments set within a purpose built development near Bermondsey station.The property has undergone complete refurbishment throughout and boasts an open plan living room with a modern fully fitted kitchen, two good size bedrooms, a luxury modern shower suite and parking.The property is close to all the local amenities of the Old Kent Road and has excellent transport links into Central London.",-0.066102,51.48638,19/12/2018,19/12/2018,0.8 miles,,,,,,0.5 miles,,
72,49302516,"St James Road, Bermondsey SE1",1 bed flat to rent,https://www.zoopla.co.uk/to-rent/details/49302516,"£1,170 pcm",,1st Nov 2018,Furnished or unfurnished,"A selection of brand new one bedroom apartments set within a purpose built development near Bermondsey station.The property has undergone complete refurbishment throughout and boasts an open plan living room with a modern fully fitted kitchen, a good size bedroom, a luxury modern shower suite and parking.The property is close to all the local amenities of the Old Kent Road and has excellent transport links into Central London.",-0.066102,51.48638,19/12/2018,19/12/2018,0.8 miles,,,,,,0.5 miles,,
73,49267264,"Kipling Estate, London SE1",2 bed flat to rent,https://www.zoopla.co.uk/to-rent/details/49267264,"£1,733 pcm",,5th Oct 2018,,"Re/max presents this lovely 2 bedroom apartment near London Bridge SE1. This 4th floor apartment comprises 2 double bedrooms, large reception room with private balcony, modern eat-in kitchen, bathroom and separate toilet. Carpets throughout, benefits from gas central heating and double glazing.Superbly located in the heart of SE1, walking distance to London bridge, Borough market and Bermondsey street. Excellent transport links and plenty of cafe, bars and restaurant.Available now.Please contact the office for viewings",-0.085811,51.500723,19/12/2018,19/12/2018,,0.3 miles,,0.3 miles,,,,,
74,49243127,SE16,1 bed flat to rent,https://www.zoopla.co.uk/to-rent/details/49243127,"£1,625 pcm",,15th Oct 2018,Furnished,"This contemporary, bright and airy, one bedroomed apartment is located in this stunning modern development. Larger than average and boasting a extremely high and contemporary finish. Wooden floors throughout, luxury fully tiled bathroom, stylish open plan reception room with fully fitted high specification kitchen, charming communal gardens and secure private parking.For transport, Bermondsey tube Station (Jubilee Line) is minutes away with directs links to Canary wharf, London Bridge, Waterloo and the West End.(Includes private parking).",-0.071525,51.495786,19/12/2018,19/12/2018,0.4 miles,,,,,,,,0.8 miles
75,49179429,"Chaucer Drive, London SE1",1 bed flat to rent,https://www.zoopla.co.uk/to-rent/details/49179429,"£1,196 pcm",,7th Nov 2019,Part furnished,"Chaucer Drive SE1. This spacious one bedroom property is set within a popular private development a short distance from Grange Road. Located within a secure block the property offers good living space throughout and fully furnished. There are many amenities locally such as the Tesco's Extra across the road and great transport links surround the area such as the Cycle Superhighway, local bus routes and Bermondsey underground station being close by! Don't miss out, call our lettings team to arrange a viewing on",-0.074016,51.489307,19/12/2018,19/12/2018,0.8 miles,,,,,,0.8 miles,,
76,45052952,"Chaucer Drive, London SE1",1 bed flat to rent,https://www.zoopla.co.uk/to-rent/details/45052952,"£1,248 pcm",,10th Nov 2018,Furnished,Set within a popular private development a short distance from Grange Road is this charming one bedroom first floor flat. Offering good living space throughout and fully furnished. Call to arrange a viewing on .,-0.074016,51.489307,19/12/2018,19/12/2018,0.8 miles,,,,,,0.8 miles,,
77,49140232,"St Saviours Estate, London Bridge SE1",2 bed flat to rent,https://www.zoopla.co.uk/to-rent/details/49140232,"£1,690 pcm",,,,"Long let. This spacious two bedroom top-floor flat boasts a large reception room with space-to-dine, well equipped fitted kitchen, lovely private balcony and a fantastic location close to London Bridge.St Saviours Estate is well situated close to the riverside amenities of Tower Bridge and the South Bank with Shad Thames offering a superb selection of restaurants and bars as well as being within easy reach of London Bridge Station.",-0.077549,51.497432,19/12/2018,19/12/2018,0.6 miles,,,0.6 miles,,,,,
78,49045078,"Fulmar House, London SE16",1 bed flat to rent,https://www.zoopla.co.uk/to-rent/details/49045078,£900 pcm,,19th Dec 2018,Furnished,"Property Reference: 338323.Lovely spacious 1-bed flat situated in a central location in the residential area in canada water/surrey quays neighbourhood.Living room w/bookcase, desk and shelving, dining table, 4 chairs, three-seat sofa, curtains, laminate flooring and carpetBedroom w/built-in wardrobe and two standalone wardrobes, full-size double bed, full-length mirror, curtains, carpeted flooring.Magnet kitchen w/gas hob, electric oven, microware, zanussi fridge-freezer and zanussi washer-drier.Bathroom w/3-piece suit with bath and overhead showerExcellent transport links day and night--tube, overground, serveral bus routes, a minute walk from surrey quays station and approx 5 mins walk from canada waterSummary & Exclusions:- Rent Amount: £900.00 per month (£207.69 per week)- Deposit / Bond: £1,300.00- 1 Bedrooms- 1 Bathrooms- Property comes furnished- Available to move in from 19 December, 2018- Minimum tenancy term is 3 months- Maximum number of tenants is 2- No DSS / Housing Benefit Applicants- Students welcome to enquire- No Pets, sorry- Smokers considered- Family Friendly- Bills not included- No Parking Available- No Garden Access- EPC Rating: C If calling, please quote reference: 338323 Fees:You will not be charged any admin fees.Referencing for tenants only costs £20 each, if requested by the landlord for this property.** Contact today to book a viewing and have the landlord show you round! **Request Details form responded to 24/7, with phone bookings available 9am-9pm, 7 days a week.OpenRent endeavours to make all property particulars as accurate and reliable as possible, however if you require any further clarification or information please contact us. When applying for a tenancy using the Rent Now process, you will be required to pay one month's rent and any deposit before moving in. This will be paid to OpenRent and released to the landlord once you have moved in. With OpenRent there are no administration fees to pay, although you may need to pay £20 per tenant to cover the cost of referencing if required by the landlord.",-0.044849,51.49262,19/12/2018,19/12/2018,,,,,,,,0.1 miles,
79,48956302,"Plough Way, London, Greater London SE16",2 bed flat to rent,https://www.zoopla.co.uk/to-rent/details/48956302,"£1,582 pcm",,20th Sep 2018,,"Newly Refurbished spacious 2/3 bedroom flat ideally situated close to an abundance of transport links and local amenities.Large lounge rooms (which can be use as 3rd bedroom) and 2 double bedroom and modern separated fully fitted kitchen, carpet throughout.Further benefits include carpet flooring, central heating, double glazing.",-0.0436,51.492194,19/12/2018,19/12/2018,,,,,,,,0.2 miles,
80,48951362,"Rossetti Road, London SE16",2 bed flat to rent,https://www.zoopla.co.uk/to-rent/details/48951362,"£1,582 pcm",,24th Sep 2018,Unfurnished,"Detailed DescriptionAvailable from 24th September is this two bedroom one bathroom apartment located on the ground floor with a well proportioned bedroom, second double bedroom, spacious living room and fully fitted kitchen.The well maintained block is conveniently located for South Bermondsey overground and Bermondsey tube which offers quick access to the City and Canary Wharf and also the amenities of Surrey Quays and Southwark Park. Tower Bridge is just a 25 minute walk away.Call now to book your appoitment on",-0.061115,51.488501,19/12/2018,19/12/2018,,,,,,,0.3 miles,0.6 miles,
81,3503492,"Long Lane, London SE1",1 bed flat to rent,https://www.zoopla.co.uk/to-rent/details/3503492,"£1,712 pcm",,20th May 2017,Furnished,"Davis and Gibbs are pleased to bring to the market this stunning double bedroom luxury apartment. The property is located just a short walk to London Bridge Station or Borough tube. Offers an excellent size double bedroom big luxury bathroom, fully fitted modern kitchen, lots of storage, lovely lounge. The property is perfect for professional sharers and available to view now. Call today to arrange a viewing. Lounge (Reception)BathroomBedroomKitchen",-0.08458,51.498455,19/12/2018,19/12/2018,,0.4 miles,,0.5 miles,,,,,
82,30362023,"Elephant Lane, Rotherhithe SE16",1 bed flat to rent,https://www.zoopla.co.uk/to-rent/details/30362023,"£1,400 pcm",,1st Dec 2018,Furnished,"Housing Benefit Tenants: NoOwner's Position on Pets: NoneMy-Let reference for enquiries: 2220G9Making EnquiriesComplete the form or call us on the number on this page (no need for both). Once you've completed the form, we'll email you straight back or if calling, quote our property reference, 2220G9 along with the full address, including the area.1 Bed Flat in Historic, Riverside Area of RotherhitheThis cool, furnished, 1st floor flat is in a quiet backwater of residential Rotherhithe. Triple glazed windows and patio doors. Washing machine, fridge, dishwasher, electric radiators, underfloor heating to bathroom/shower-room...All with plenty of storage.The flat is situated just 50m from The River Thames, with balcony views over-looking the lovely local park and just 5 mins stroll along the river to the historic Mayflower pub.The flat has it`s own private parking and is 5 mins walk to local underground stations with direct links into The City and Central LondonDimensionsBedroom 2.7m x 2.7mBathroom 1.8m x 1.8mEntrance Hallway 1.6m x 1.8mLiving room 4.3m x 4.1mKitchen 3.59mApplication FeesNo Tenant FeesDeposit: £1,700Making EnquiriesComplete the form or call us on the number on this page (no need for both). Once you've completed the form, we'll email you straight back or if calling, quote our property reference, 2220G9 along with the full address, including the area.",-0.055832,51.500608,19/12/2018,19/12/2018,,,,,,0.2 miles,,,
83,48853758,"Long Lane, London Bridge SE1",1 bed flat to rent,https://www.zoopla.co.uk/to-rent/details/48853758,"£1,733 pcm",,8th Sep 2018,Furnished or unfurnished,"A stunning one bedroom modern apartment situated on the 5th floor of this popular development conveniently located for London Bridge, Borough stations and nearbyBermondsey Street and Bermondsey Square with their vast array of bars and restaurants.The apartment boasts a spacious reception room leading to a private balcony, a fully integrated kitchen with modern appliances, one good size double bedroom and a three piece bathroom suite.Further benefits include, wood floors, private parking and a private balcony and storage.The property is Offered fully furnished and is available now!",-0.084507,51.499182,19/12/2018,19/12/2018,,0.4 miles,,0.4 miles,,,,,
84,44363265,"Lower Road, Surrey Quays SE16",1 bed flat to rent,https://www.zoopla.co.uk/to-rent/details/44363265,"£1,668 pcm",,11th Dec 2018,Furnished,A lovely brand new 2 bedroom refurbished flat new on the market in the heart of Surrey Quays and only a 2 minute walk to Surrey Quays Shopping Centre and a 5 minute walk to Canada Water Station. This property has a spacious modern kitchen with a lovely terrace outside perfect for any occasion. Newly installed shower and a elegant bathroom with tiles. Good sized 2 bedrooms with wooden flooring and gas central heating throughout the property this is a must see!NoticeAll photographs are provided for guidance only.,-0.046801,51.492787,19/12/2018,19/12/2018,,,,,,,,0.1 miles,
85,48704345,"Rotherhithe New Road, London SE16",3 bed flat to rent,https://www.zoopla.co.uk/to-rent/details/48704345,"£1,668 pcm",,5th Jan 2019,Furnished,"The Champs are pleased to offer wonderfull cozy three bedroom one bathroom flat in Surrey Quays. The flat has to offer spacious fully furnished double rooms with plenty of natural sunlight. Seperate fully fitted kitchen with all the white goods in place. The living room has been converted into a third room which is handy for students or multiple occupancy. The flat is located within five minutes walk to Surrey Quays overground station that easily connects to Central London, City or Canary Wharf area. There are also plenty of local amenities around such as Surrey Quays Shopping Centre, Post Office, Banks, Barber Shops, Sport Complex and massive Southwark Park. Please call or send us an email to arrange a viewings",-0.048158,51.491713,19/12/2018,19/12/2018,,,,,,,,0.1 miles,
86,44355216,"434 Old Kent Road, London SE1",2 bed flat to rent,https://www.zoopla.co.uk/to-rent/details/44355216,"£1,573 pcm",,4th Sep 2018,,"SummaryStunning Two Bedroom split level apartment offered with the benefit of two private balconies and versatile living space. The development also offers access to the secure communal courtyard area and the secure bike storage area.DescriptionMilestone House is an attractive new development housing a selection of 1 & 2 bedroom properties located off the Old Kent Road conveniently surrounded by local supermarkets, bars and restaurants. The excellent transport links near by will get you into the city in under 30 minutes.The apartment is split over two levels and consists of a large open plan lounge/kitchen with high end integrated appliances, a modern three piece family bathroom suite, two good sized double bedrooms and access to three private balconies. Inside the development you will also have access to a communal courtyard with children's play area and secure push bike storage.As part of our application process, fees will become due for referencing, tenancy agreement administration and an inventory check, these will be charged in addition to the Rent and Deposit that will be payable before the tenancy starts.Please contact our Branch for full details of the fees payable before you make any decision about this property or before you decide to view this property. Our Branch staff can provide you with an explanation of how these fees are calculated, please note that the referencing fees are charged per individual and should a Guarantor be required, this would attract additional referencing fees.While every reasonable effort is made to ensure the accuracy of descriptions and content, we should make you aware of the following guidance or limitations.  (1) money laundering regulations – prospective tenants will be asked to produce identification documentation during the referencing process and we would ask for your co-operation in order that there will be no delay in agreeing a tenancy. (2) These particulars do not constitute part or all of an offer or contract. (3) The text, photographs and plans are for guidance only and are not necessarily comprehensive. (4) Measurements: These approximate room sizes are only intended as general guidance. You must verify the dimensions carefully to satisfy yourself of their accuracy. (5) You should make your own enquiries regarding the property, particularly in respect of furnishings to be included/excluded and what parking facilities are available. (6) Before you enter into any tenancy for one of the advertised properties, the condition and contents of the property will normally be set out in a tenancy agreement and inventory. Please make sure you carefully read and agree with the tenancy agreement and any inventory provided before signing these documents.",-0.07149,51.485687,19/12/2018,19/12/2018,0.9 miles,,,,,,0.7 miles,,
87,44987306,"Old Kent Road, London SE1",1 bed flat to rent,https://www.zoopla.co.uk/to-rent/details/44987306,"£1,447 pcm",,11th Aug 2018,Unfurnished,"SummaryMilestone House is an attractive new development housing a selection of 1 & 2 bedroom properties located off the Old Kent Road conveniently surrounded by local supermarkets, bars and restaurants. The excellent transport links near by will get you into the city in under 30 minutes.The apartment is split over two levels and consists of a large open plan lounge/kitchen with high end integrated appliances, a modern three piece family bathroom suite, good sized double bedroom and access to private balconies. Inside the development you will also have access to a communal courtyard with children's play area and secure push bike storage.DescriptionMilestone House is an attractive new development housing a selection of 1 & 2 bedroom properties located off the Old Kent Road conveniently surrounded by local supermarkets, bars and restaurants. The excellent transport links near by will get you into the city in under 30 minutes.The apartment is split over two levels and consists of a large open plan lounge/kitchen with high end integrated appliances, a modern three piece family bathroom suite, good sized double bedroom and access to private balconies. Inside the development you will also have access to a communal courtyard with children's play area and secure push bike storage.As part of our application process, fees will become due for referencing, tenancy agreement administration and an inventory check, these will be charged in addition to the Rent and Deposit that will be payable before the tenancy starts.Please contact our Branch for full details of the fees payable before you make any decision about this property or before you decide to view this property. Our Branch staff can provide you with an explanation of how these fees are calculated, please note that the referencing fees are charged per individual and should a Guarantor be required, this would attract additional referencing fees.While every reasonable effort is made to ensure the accuracy of descriptions and content, we should make you aware of the following guidance or limitations.  (1) money laundering regulations – prospective tenants will be asked to produce identification documentation during the referencing process and we would ask for your co-operation in order that there will be no delay in agreeing a tenancy. (2) These particulars do not constitute part or all of an offer or contract. (3) The text, photographs and plans are for guidance only and are not necessarily comprehensive. (4) Measurements: These approximate room sizes are only intended as general guidance. You must verify the dimensions carefully to satisfy yourself of their accuracy. (5) You should make your own enquiries regarding the property, particularly in respect of furnishings to be included/excluded and what parking facilities are available. (6) Before you enter into any tenancy for one of the advertised properties, the condition and contents of the property will normally be set out in a tenancy agreement and inventory. Please make sure you carefully read and agree with the tenancy agreement and any inventory provided before signing these documents.",-0.07149,51.485687,19/12/2018,19/12/2018,0.9 miles,,,,,,0.7 miles,,
88,4732463,"Trocette Mansions, Bermondsey Street, London SE1",2 bed flat to rent,https://www.zoopla.co.uk/to-rent/details/4732463,"£1,733 pcm",,6th Nov 2018,Furnished,"Key features:Two Double Bedrooms Large Reception Room Fantastic Location FurnishedFull description:Fantastic spacious modern apartment located within fashionable Bermondsey Street, moments from London Bridge for mainline/underground stations, Bermondsey Square with its art house cinema, cafes and antiques market and Tower Bridge for access into the City.This recently refurbished apartment is available furnished and comprises entrance hall with storage, spacious living/dining room, separate fitted kitchen with integrated appliances and work surfaces, master bedroom, double guest bedroom two and bathroom. The apartment is located within a secure gated development with allocated parking and is considered ideal for convenient access to the City via Tower Bridge, London Bridge underground/mainline stations and Bermondsey Square.",-0.082124,51.496904,19/12/2018,19/12/2018,,0.6 miles,,0.6 miles,,,,,
89,48311843,"Law Street, London, Greater London SE1",1 bed flat to rent,https://www.zoopla.co.uk/to-rent/details/48311843,"£1,560 pcm",,2nd Aug 2018,Furnished,"Residential Realtors is delighted to market this 1 Apartment in a wonderful location, situated in London SE14EA, offering amazing comfortable living and convenience with simplicity. The Apartment is presented in outstanding condition and fitted with all the basic facilities including: Close to public transport, Fitted Kitchen, Fully Furnished, Shops and amenities nearby.",-0.087139,51.497211,19/12/2018,19/12/2018,,0.4 miles,,0.6 miles,,,,,
90,47853437,"Oxley Close, Bermondsey SE1",2 bed flat to rent,https://www.zoopla.co.uk/to-rent/details/47853437,"£1,560 pcm",,1st Aug 2018,Furnished or unfurnished,"A fantastic spacious two double bedroom flat in a popular purpose built development in SE1.The property comprises of a large living area with plenty of light, separate fully fitted modern kitchen, two double bedrooms with ample storage and a three piece bathroom suite.Oxley Close enjoys an excellent location just moments from a Tesco superstore, 24hr Asda and various other amenities offered on Old Kent Road while the wide open green spaces of Burgess Park are also easily accessible.",-0.072762,51.488999,19/12/2018,19/12/2018,0.7 miles,,,,,,0.8 miles,,
91,44029083,"Albany Road, London SE5",2 bed flat to rent,https://www.zoopla.co.uk/to-rent/details/44029083,"£1,517 pcm",,,Furnished,"Beresford Residential are delighted to offer this modern and spacious, two bedroom apartment which is situated on the ground floor of this new build development. Located next to Burgess Park this property is well situated for quick and easy access to the city and walking distance to Kennington, Elephant and Castle and South Bermondsey. The apartment consists of two bedrooms, a spacious living room, a separate kitchen and a three piece bathroom. The property also comes with private allocated off street parking.",-0.077343,51.487617,19/12/2018,19/12/2018,0.9 miles,,,,,,1.0 mile,,
92,47510568,"Crosby Row, London Bridge SE1",2 bed duplex to rent,https://www.zoopla.co.uk/to-rent/details/47510568,"£1,733 pcm",,12th Jul 2018,Furnished or unfurnished,"A spacious two double bedroom recently refurbished split level apartment within minutes walk of either London Bridge or Borough station.The property offers 2 double bedrooms, spacious open plan living area with a fitted kitchen, bathroom with bath & shower attachment, double glazing and gas central heating.",-0.088637,51.501363,19/12/2018,19/12/2018,,0.2 miles,,0.3 miles,,,,,
93,47130451,"Towerbridge Rd, Bermondsey SE1",2 bed maisonette to rent,https://www.zoopla.co.uk/to-rent/details/47130451,"£1,694 pcm",,29th Mar 2018,Unfurnished,Large 2 bedroomed maisonette SE1 4TP only £1695Two Bedroom ApartmentSplit LevelLarge Eat In KitchenStudy/Guest RoomGreat Condition ThroughoutClose To AmenitiesSeparate KitchenFurnishedAvailable April 2018Tower Bridge RoadBedroom 1: Bedroom 1: Front:,-0.082209,51.496258,19/12/2018,19/12/2018,,0.6 miles,,0.6 miles,,,,,
94,45258556,"Grange Road, London Bridge SE1",2 bed flat to rent,https://www.zoopla.co.uk/to-rent/details/45258556,"£1,647 pcm",,17th Oct 2017,Furnished,"A purpose built development on Grange Road close to Spa Road within reach of, London Bridge, Bermondsey and with excellent bus routes.The apartment offers 2 double bedrooms (1 en-suite), good sized family bathroom, fully fitted kitchen and reception. The property is close to local amenities with excellent transport links into the City. Perfect for sharers or a couple.",-0.07784,51.495656,19/12/2018,19/12/2018,0.6 miles,,,0.7 miles,,,,,
95,45005429,"Darwin Street, Borough SE17",1 bed flat to rent,https://www.zoopla.co.uk/to-rent/details/45005429,"£1,300 pcm",,16th May 2018,Furnished,"A beautifully presented one double bedroom Victorian conversion flat set on the ground floor boasting a spacious reception room, a modern fully fitted separate kitchen and a three piece bathroom suite.Further benefits include a private rear garden, wood floors, own private entrance and is offered fully furnished.The property is conveniently located on a quiet tree-lined street at the bottom of Great Dover Street, SE1 within walking distance to Borough, London Bridge and Elephant & Castle Tube/rail stations.Borough Market, Bermondsey Market, M&S, Sainsbury's and Lidl are also within a short walk.",-0.086036,51.49329,19/12/2018,19/12/2018,,0.6 miles,0.6 miles,,,,,,
96,41085886,"Mason Street, Borough SE1",1 bed flat to rent,https://www.zoopla.co.uk/to-rent/details/41085886,"£1,733 pcm",,24th Aug 2016,Furnished or unfurnished,"A beautifully presented split level one bedroom apartment set within a gated Victorian school conversion just south of Borough station.The property spans over 500 sq ft, and comprises of a large open plan kitchen/reception area, with stairs leading to a large mezzanine sleeping area and a sleek modern bathroom suite with rolltop bath.Further benefits include a large communal roof terrace with fantastic views of the Shard, ample storage and secure gated parking.",-0.08468,51.492989,19/12/2018,19/12/2018,,0.7 miles,0.6 miles,,,,,,
97,30476267,"White's Grounds, London Bridge SE1",1 bed flat to rent,https://www.zoopla.co.uk/to-rent/details/30476267,"£1,473 pcm",,1st Jun 2014,Furnished,"A beautiful one double bedroom apartment just off Bermondsey Street and London Bridge mainline stations.The flat is situated on the first floor of a contemporary building.Decent sized lounge with abundance of natural light, separate fitted kitchen, dish washer/ wash & dryer, decent sized bedroom, new bathroom.Available now!",-0.08061,51.501744,19/12/2018,19/12/2018,,0.6 miles,,0.3 miles,,,,,
98,36139849,"Old Kent Road, Bermondsey SE1",2 bed flat to rent,https://www.zoopla.co.uk/to-rent/details/36139849,"£1,517 pcm",,14th Mar 2015,Furnished or unfurnished,"A beautifully presented two bedroom top floor flat situated on the North side of the Old Kent Road (A2) near to its junction with St James’s Road and Rotherhithe New Road.The property has undergone complete refurbishment throughout and boasts a bright and airy open plan kitchen lounge with a contemporary fully fitted kitchen, two bedrooms and a luxury bathroom suite.Further benefits include wood floors, Double Glazed windows and skylights.Public transport links include South Bermondsey rail station together with a network of local bus services serving the surrounding area.",-0.067597,51.484768,19/12/2018,19/12/2018,,,,,0.9 miles,,0.6 miles,,
99,39237336,"Varcoe Road, South Bermondsey SE16",1 bed flat to rent,https://www.zoopla.co.uk/to-rent/details/39237336,"£1,473 pcm",,22nd May 2018,Furnished or unfurnished,"A beautifully presented top floor one double bedroom flat set within a gated development in South Bermondsey, SE16.Located within a few minutes walk of South Bermondsey train station, the property comprises of: Spacious double bedroom, open plan reception room with a fitted kitchen, three piece bathroom suite, private terrace with stunning views of the city, storage, double glazing, gas central heating and a communal garden.",-0.057711,51.485226,19/12/2018,19/12/2018,,,,,,,0.2 miles,0.7 miles,
100,39426001,"Kipling Street, Borough SE1",1 bed flat to rent,https://www.zoopla.co.uk/to-rent/details/39426001,"£1,560 pcm",,1st Mar 2016,Furnished,"A modern bright and spacious one bedroom first floor flat set within a low rise block minutes from both Borough and London Bridge stations.The property comprises of a spacious reception room, a separate modern fully fitted kitchen, double bedroom and a shower suite.Having undergone recent refurbishment the flat boasts wood flooring throughout, double glazing and is offered in good decorative order.The property is a available furnished and is located within a quiet residential road moments from Borough market, Bermondsey Street and the London Bridge amenities.",-0.087583,51.500716,19/12/2018,19/12/2018,,0.3 miles,,0.3 miles,,,,,
101,44335614,"Old Kent Road, Bermondsey SE1",2 bed flat to rent,https://www.zoopla.co.uk/to-rent/details/44335614,"£1,517 pcm",,28th Jun 2018,Furnished,"A beautifully presented two bedroom top floor flat situated on the North side of the Old Kent Road (A2) near to its junction with St James’s Road and Rotherhithe New Road.The property has undergone complete refurbishment throughout and boasts a bright and airy open plan kitchen lounge with a contemporary fully fitted kitchen, two bedrooms and a luxury bathroom suite.Further benefits include wood floors, double glazing and skylights.Public transport links include South Bermondsey rail station together with a network of local bus services serving the surrounding area.",-0.067597,51.484768,19/12/2018,19/12/2018,,,,,0.9 miles,,0.6 miles,,
102,44164823,"Fort Road, Bermondsey SE1",1 bed flat to rent,https://www.zoopla.co.uk/to-rent/details/44164823,"£1,387 pcm",,11th Aug 2018,Furnished,"Recently refurbished one bedroom flat located on the 1st floor of a small purpose built block in Bermondsey SE1.The property comprises of a reception room, separate modern fitted kitchen, double bedroom with built in wardrobe and a three piece tiled bathroom suite.Further benefits include good storage, double glazing, gas central heating and wooden floors throughout.The property also enjoys an excellent location with ample transport links into Central London and just moments from a Tesco superstore, 24hr Asda as well as the various other amenities offered on Old Kent Road while the wide open green spaces of Burgess Park are also easily accessible.",-0.072783,51.490546,19/12/2018,19/12/2018,0.7 miles,,,,,,0.8 miles,,
103,43289958,"Burnham Close, London SE1",1 bed terraced house to rent,https://www.zoopla.co.uk/to-rent/details/43289958,"£1,192 pcm",,3rd Mar 2017,Furnished,"Residential Realtors is delighted to market this 1 bed Apartment in a wonderful location, situated in London SE1, offering amazing comfortable living and convenience with simplicity. The Apartment is presented in outstanding condition and fitted with all the basic facilities including: Close to public transport, Fitted Kitchen, Open Plan Kitchen/Living room, Parking, Shops and amenities nearby.",-0.072741,51.489826,19/12/2018,19/12/2018,0.7 miles,,,,,,0.8 miles,,
104,43189679,"Grange Road, London Bridge SE1",2 bed flat to rent,https://www.zoopla.co.uk/to-rent/details/43189679,"£1,712 pcm",,16th Mar 2017,Furnished or unfurnished,"A purpose built development on Grange Road close to Spa Road within reach of, London Bridge, Bermondsey and with excellent bus routes.The apartment offers 2 double bedrooms (1 en-suite), good sized family bathroom, fully fitted kitchen and reception. The property is close to local amenities with excellent transport links into the City. Perfect for sharers or a couple.",-0.07784,51.495656,19/12/2018,19/12/2018,0.6 miles,,,0.7 miles,,,,,
105,42804726,"Whitegrounds, London Bridge SE1",2 bed flat to rent,https://www.zoopla.co.uk/to-rent/details/42804726,"£1,733 pcm",,1st Feb 2017,Furnished or unfurnished,"A fantastic 2 bed split level property located in the heart of London Bridge SE1.The property comprises of a spacious open plan kitchen lounge, two double bedrooms and a three piece bathroom suite.Further benefits include wood floors and is available now!",-0.080993,51.501895,19/12/2018,19/12/2018,,0.5 miles,,0.3 miles,,,,,
106,41577793,"Trinity Church Square, Borough SE1",1 bed flat to rent,https://www.zoopla.co.uk/to-rent/details/41577793,"£1,647 pcm",,28th Feb 2017,Furnished or unfurnished,"A recently refurbished one bedroom apartment within a beautiful Georgian building moments to Borough Station.The apartment benefits from an entrance hall with entry phone system, a large open plan reception room with original sach windows, integrated kitchen including large fridge/freezer, dishwasher, washing machine and granite worktops. The bathroom has been tastefully refurbished and offers a shower over bath and lastly a double bedroom with fitted wardrobes and East facing window.Offered furnished or unfurnished and available now.",-0.093269,51.499118,19/12/2018,19/12/2018,,0.1 miles,0.4 miles,,,,,,
107,36170096,"Long Lane, London Bridge SE1",1 bed flat to rent,https://www.zoopla.co.uk/to-rent/details/36170096,"£1,712 pcm",,1st Mar 2017,Furnished or unfurnished,"A stylish one bedroom apartment ideally located within walking distance to both London Bridge and Borough mainline stations.The property comprises of an open plan living/dining area with an integrated kitchen with all appliances, a large double bedroom and a luxury three piece bathroom suite. Further benefits include a private terrace, communal landscaped gardens, video entryphone security system and secure underground parking which is available at an additional cost.",-0.084507,51.499182,19/12/2018,19/12/2018,,0.4 miles,,0.4 miles,,,,,
